0.373434187215307,-0.348897627674204
-0.472760558913266,-0.799366502912398
0.421071661966073,0.548397307720565
-0.612420994733557,0.700843742808999
0.0172937398058581,0.612362690577784
0.722431371152228,0.581456883804768
-0.00418424158435116,-0.570961817593219
0.688002261150844,0.76196764480898
0.166068276175193,0.508531728913533
0.314355360313158,0.398163086716946
-0.385707987259523,-0.757045332041252
0.753820384029217,-0.966897472330941
0.958433270680752,0.823898753283979
0.787323337496546,-0.475379662701098
0.753146382725794,-0.126996031746134
0.0540089071969061,-0.134886026398344
0.433644045796732,0.722019516524296
0.543994908313862,-0.259811116741675
-0.705771078000003,0.234622591151938
-0.0491758101537285,0.208070030592836
0.347480596150632,-0.810896491004242
0.181931489738813,-0.814081634340581
-0.697679280656293,-0.697550957534018
-0.517528934305975,-0.994683124017454
-0.332518385406543,-0.786692187122258
0.690643262420353,-0.409816151720322
-0.108993886881865,-0.732041514890013
-0.0827932251676584,-0.71009367654496
0.685966556987218,0.0706018883508446
0.783042206114066,0.316813810885082
0.313411122311648,0.825185415816311
-0.447137559172586,-0.270271729310579
0.264070399234075,0.420261554494127
-0.870280610927397,-0.900838324056569
-0.427007070453655,0.345783921681899
-0.848136345931375,-0.168174734351247
0.525591541273187,-0.0177315235582043
-0.302154782200517,0.531006689870784
0.769588713076839,-0.43665707186699
0.0597701484314339,-0.8329760574648
0.889405711735243,0.864623627205025
0.111570508517345,-0.209805219721171
0.818891017024079,0.899070856845056
-0.391855725913798,-0.816705534263365
0.551184022108262,0.590989161305522
0.637348844108826,0.157879925608149
0.278049058896775,-0.0643172327309349
0.27736532856738,-0.758194043158006
0.366332727761028,-0.553456704834471
0.818334847422957,-0.171381642012514
-0.0566086575744242,-0.0680717613159185
0.596220480511725,0.106739739781588
0.403804800011445,-0.925470332468618
0.432357402603766,-0.934365668303423
-0.129769968018139,0.587732707755678
-0.820828795723802,0.596292374201836
-0.9003908218313,-0.452257087713955
0.7428419519645,0.473077906849877
-0.505899471152149,-0.974625443563586
-0.4430592407744,0.185011015654422
0.284110200195546,-0.963118948941676
0.546932229930717,-0.168391363643612
0.490221107730236,0.819313865160733
-0.453521269470851,-0.2096182499512
-0.79617495290125,-0.975450764338148
-0.563142008797674,-0.709774216095082
0.45351496926544,-0.94737296678764
0.525985941866398,0.555331907091469
0.356281883375519,0.236980220032696
0.088813195357712,0.712376328674645
-0.700699935711093,-0.426115367065659
