0.727298043206132,0.910567431455735
-0.423876043446013,-0.533715492715644
-0.111372631787291,-0.121231963696351
-0.174190368408325,0.742315104813835
-0.61994850503068,-0.851774476161984
0.463224561399958,0.380205818506771
0.497071118660011,0.176634833887409
-0.0548539066836513,-0.309070907257558
-0.373297287166369,-0.0925105311435941
0.392705648286027,0.759334839016886
-0.650141178421713,0.169271912683634
-0.110958115396342,-0.382568362821647
-0.670727639760136,0.0807670475121041
-0.538917322026116,-0.170145393419391
-0.465947204121673,-0.149963252653885
-0.676437957915337,-0.816221941512304
-0.722310749399439,0.353428936405814
-0.972729879541189,-0.545267322188603
0.474023472896186,0.347685782286702
-0.517447571290024,-0.475433803158831
0.232935432953736,-0.695322393931186
0.500827072676403,-0.80032979292046
-0.0342572671797035,-0.806511677145438
0.502007576006935,-0.232880280173148
0.886586443584103,-0.354356006691273
0.171530419837276,-0.226234609000939
0.24433820815826,-0.64070702069876
0.343244415996465,-0.601530820379252
-0.291158102641266,0.41319672157976
-0.679934517205107,-0.101068242051979
-0.888911359889243,0.417306951595867
0.574547287231511,-0.276085445960289
-0.64519828361066,0.248097644587281
-0.632464980775052,-0.629481176164622
0.173336025593964,-0.943650199753864
-0.490728531230802,-0.658328139512425
0.212700086071615,0.842540094827401
0.874181132221575,0.295076215767228
0.59917233027315,0.944399267608879
0.904974992546184,-0.376777596484996
0.523091830568541,0.237150418331169
0.706093100323232,-0.499950258092212
-0.645393082317332,0.241382250580733
-0.0122850003914825,0.743673533367629
0.706896715474206,-0.0857175375108372
0.197781820267832,-0.457593231320629
0.890303642554588,0.791771033462625
0.00133345714603283,0.166553383885202
-0.383044874908206,0.315451281776093
-0.85412614830799,0.614366962525177
0.535515730988378,0.418997450266408
-0.141280571427702,-0.00148627081427266
-0.447102518063932,-0.523516795209603
0.00457688732642536,0.994585070775374
0.761895246543612,0.413561442691995
-0.26786711103807,-0.0393428177875683
-0.0668595049575464,-0.357182168551086
-0.0971405438259769,-0.928190254784725
0.227715474043485,0.423678426894691
0.274367155899347,0.264403702576367
-0.668776383658723,0.303784290965619
0.775610732373885,0.501333584177414
-0.34671128683631,-0.0391028590160838
0.921586296006343,0.441857641133704
0.047019967100181,-0.452962127935982
-0.614245901847518,-0.964978036206803
0.641986118148442,0.579730187114032
0.187709147540031,-0.899253103148725
0.48674878485642,-0.979040359575699
0.173590181961502,-0.801374477965893
-0.590803797008325,-0.56903583899515
0.427687538226021,0.72414438260212
0.611652323589885,0.194717147286016
0.485448400883656,-0.766735745697778
-0.42443700417105,0.742453516605432
0.124802827805251,0.209103509380032
-0.856604609326979,0.452335113394198
-0.62437091763432,0.223085323615241
-0.950770093761655,-0.723986013137111
-0.442876741320928,-0.210173235439392
-0.597182248699437,-0.715645945098228
-0.248858550408889,0.799799789529248
0.771243788995744,0.0842853201243741
-0.308030430714265,0.753758162769277
0.211889304207135,0.0518235382647261
-0.0825237924499898,-0.996966857224005
-0.291676676627213,-0.609447959179741
0.733717359679329,-0.0877728892080443
0.643992506825834,0.668400234260953
0.638080051285819,0.815110058016055
-0.795639521296963,-0.473582454880016
0.999274935699047,-0.699695181694148
0.70042461515235,0.398526832777904
0.462569803180996,0.84402587255374
-0.269403626195039,-0.409495960069187
-0.0341339731046539,-0.694240311834877
0.117873379329646,-0.922114020991404
-0.500556989362751,-0.018295427859095
0.346987433548678,0.880710096639025
0.977048093244075,0.607951269198103
-0.0942529606130522,-0.794948307073916
-0.825845720212057,-0.933975289142323
0.345112859248855,0.703397102553163
-0.0205615530748311,-0.923626498622683
0.93781474269677,0.308950746103261
-0.735011040060993,0.122738779557482
0.211784419161933,0.616048064837685
0.957252288859985,-0.142214888785102
0.570341198667375,0.868314045827759
0.26693850989243,-0.306043257344374
0.0554073110603914,0.416802369893702
-0.881246289831328,-0.775719207990475
0.15847731389426,0.0549294607316568
0.755081255809291,0.86860311390033
0.0565251957357773,-0.916575784978258
-0.36928761760431,-0.679641343080224
0.182742769297661,0.17800836935646
-0.158564431312657,-0.224821289374822
-0.0456731128850749,0.37775096569427
0.292027237774241,-0.759518775150535
-0.262252855867895,-0.603177101113297
0.494461479800555,0.799109971060291
-0.703321655662135,-0.0998449495074167
-0.332185030073854,-0.0808789380679935
-0.28202319832949,0.781513495850997
0.0348831471171092,0.337198971629043
0.071913506870412,0.88048787738398
0.871913892980809,0.644149733907165
-0.372274812256258,-0.367069869353862
0.957248505646637,-0.224399363422132
0.63315997200317,-0.731711441038485
0.987140394087966,-0.63992337086749
0.983324620416171,0.115597684228233
-0.167655103687059,-0.740942657435929
-0.848497126405759,-0.838881864488492
0.256910640128759,0.264912457670095
-0.677200502113123,-0.480443165763048
0.971777892447158,0.183779550115218
-0.258634876955155,-0.624519399521059
-0.561656376770146,0.137295267565301
0.713516628761873,0.665591921232548
-0.820556303387858,0.482519739034497
-0.220749971817426,-0.461830991607597
0.555510170906611,0.896256960299749
-0.0699859477833162,0.530204938228943
-0.968514952190032,-0.960552258686465
-0.48643604693949,0.111884405279925
-0.433226576065026,0.991566768139559
-0.500256558700624,0.155202413989707
0.888375689529058,0.669139031526246
-0.387588270269105,0.0329365839271498
0.653597094185314,0.198713515231619
